'2023/06/28,'00:05:33,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DATE,TIME_Manu_auto,_Service,_BW,_LS1_LL_RAW_WATER_TANK,_LS1_L_RAW_WATER_TANK,_LS1_H_RAW_WATER_TANK,_LS1_HH_RAW_WATER_TANK,_LS2_LL_TREATED_WATER_TANK,_LS2_L_TREATED_WATER_TANK,_LS2_H_TREATED_WATER_TANK,_LS2_HH_TREATED_WATER_TANK,_Select_A,_Select_B,_SP_01A_F_SERVICE_PUMP,_SP_01A_Run_SERVICE_PUMP,_SP_01B_F_SERVICE_PUMP,_SP_01B_Run_SERVICE_PUMP,_SP_01C_F_SERVICE_PUMP,_SP_01C_Run_SERVICE_PUMP,_BP_01A_F_NaCl_PUMP,_BP_01A_Run_NaCl_PUMP,_BP_01B_F_NaCl_PUMP,_BP_01B_Run_NaCl_PUMP,_NP_01A_F_BACK_WASH_PUMP,_NP_01A_RUN_BACK_WASH_PUMP,_NP_01B_F_BACK_WASH_PUMP,_NP_01B_RUN_BACK_WASH_PUMP,_Backwash_BIRM_1,_Rinse_BIRM_1,_Backwash_BIRM_2,_Settling_BIRM_2,_Rinse_BIRM_2,_Backwash_AC_FILTER,_Settling_AC_FILTER,_Rinse_AC_FILTER,_Backwash_SOFTENER,_Settling_SOFTENER,_Chemical_Injection_SOFTENER,_Displacement_SOFTENER,_Rinse_SOFTENER,_F07A,_BSVA,_08A_BIRM_A1,_01A_BIRM_A1,_03A_BIRM_A1,_06A_BIRM_A1,_04A_BIRM_A1,_02A_BIRM_A1,_05A_BIRM_A1,_08A_BIRM_A2,_01A_BIRM_A2,_03A_BIRM_A2,_06A_BIRM_A2,_04A_BIRM_A2,_02A_BIRM_A2,_05A_BIRM_A2,_08A_AC_FILTER_A,_01A_AC_FILTER_A,_03A_AC_FILTER_A,_06A_AC_FILTER_A,_04A_AC_FILTER_A,_02A_AC_FILTER_A,_05A_AC_FILTER_A,_08A_SOFTENER_A,_01A_SOFTENER_A,_03A_SOFTENER_A,_06A_SOFTENER_A,_04A_SOFTENER_A,_02A_SOFTENER_A,_05A_SOFTENER_A,_07A,_F07B,_BSVB,_08B_BIRM_B1,_01B_BIRM_B2,_03B_BIRM_B3,_06B_BIRM_B4,_04B_BIRM_B5,_02B_BIRM_B6,_05B_BIRM_B7,_08B_BIRM_B2,_01B_BIRM_B3,_03B_BIRM_B4,_06B_BIRM_B5,_04B_BIRM_B6,_02B_BIRM_B7,_05B_BIRM_B8,_08B_AC_FILTER_B,_01B_AC_FILTER_B,_03B_AC_FILTER_B,_06B_AC_FILTER_B,_04B_AC_FILTER_B,_02B_AC_FILTER_B,_05B_AC_FILTER_B,_08B_SOFTENER_B,_01B_SOFTENER_B,_03B_SOFTENER_B,_06B_SOFTENER_B,_04B_SOFTENER_B,_02B_SOFTENER_B,_05B_SOFTENER_B,_07B,_TO_WWT_BIRM_A1,_TO_WWT_BIRM_A2,_TO_WWT_AC_FILTER_A,_TO_WWT_SOFTENER_A,_TO_WWT_BIRM_B1,_TO_WWT_BIRM_B2,_TO_WWT_AC_FILTER_B,_TO_WWT_SOFTENER_B
'2023/06/28,'08:40:02,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:03,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:04,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:05,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:06,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:07,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:08,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'2023/06/28,'13:14:09,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
